#,User,Name,A,B,C,D,E,F,G,H,I,J,K,Total,A_pen,B_pen,C_pen,D_pen,E_pen,F_pen,G_pen,H_pen,I_pen,J_pen,Total_Qst,Total_Pen
1,time27/1,[USP] I am Root,1/3,1/68,1/19,5/224,1/139,1/91,1/58,1/11,1/32,1/285,,10 (1010),3,68,19,224,139,91,58,11,32,285,10,1010
1,time27/1,[USP] I am Root,1/3,1/68,1/19,5/224,1/139,1/91,1/58,1/11,1/32,1/285,,10 (1010),3,68,19,224,139,91,58,11,32,285,10,1010
2,time32/1,[UFCG] Manoel borboleta e miguxos,1/4,1/90,1/51,,1/247,1/-,1/74,2/35,1/123,,6/281,8 (1025),4,90,51,,247,,74,35,123,,8,1025
2,time32/1,[UFCG] Manoel borboleta e miguxos,1/4,1/90,1/51,,1/247,1/-,1/74,2/35,1/123,,6/281,8 (1025),4,90,51,,247,,74,35,123,,8,1025
3,time24/1,[UFRJ] Guns N' Codes,1/5,1/116,2/17,,2/272,,1/88,1/27,2/53,,,7 (638),5,116,17,,272,,88,27,53,,7,638
3,time24/1,[UFRJ] Guns N' Codes,1/5,1/116,2/17,,2/272,,1/88,1/27,2/53,,,7 (638),5,116,17,,272,,88,27,53,,7,638
4,time42/1,[UNICAMP] Rua do sabao,1/5,2/177,1/10,,1/270,,1/104,1/25,1/56,,,7 (667),5,177,10,,270,,104,25,56,,7,667
4,time42/1,[UNICAMP] Rua do sabao,1/5,2/177,1/10,,1/270,,1/104,1/25,1/56,,,7 (667),5,177,10,,270,,104,25,56,,7,667
5,time30/1,[UFMG] Literally Tourists,1/3,1/163,1/24,,1/263,,2/130,2/65,1/80,,,7 (768),3,163,24,,263,,130,65,80,,7,768
5,time30/1,[UFMG] Literally Tourists,1/3,1/163,1/24,,1/263,,2/130,2/65,1/80,,,7 (768),3,163,24,,263,,130,65,80,,7,768
6,time4/1,[USP] Arquiduque Andorinha,1/4,2/137,1/22,,3/266,,2/165,1/32,2/76,,,7 (802),4,137,22,,266,,165,32,76,,7,802
6,time4/1,[USP] Arquiduque Andorinha,1/4,2/137,1/22,,3/266,,2/165,1/32,2/76,,,7 (802),4,137,22,,266,,165,32,76,,7,802
7,time39/1,[UFU] Paitheus quer ir embora,1/6,2/195,1/76,,1/247,,1/187,1/57,1/22,,,7 (810),6,195,76,,247,,187,57,22,,7,810
7,time39/1,[UFU] Paitheus quer ir embora,1/6,2/195,1/76,,1/247,,1/187,1/57,1/22,,,7 (810),6,195,76,,247,,187,57,22,,7,810
8,time14/1,[ITA] CPF na nota?,1/5,1/95,1/30,,,,1/113,1/36,1/60,,,6 (339),5,95,30,,,,113,36,60,,6,339
8,time14/1,[ITA] CPF na nota?,1/5,1/95,1/30,,,,1/113,1/36,1/60,,,6 (339),5,95,30,,,,113,36,60,,6,339
9,time12/1,[UFPE] Code Fu Pandas,1/10,2/110,2/34,,3/-,3/-,3/83,1/24,2/50,,,6 (411),10,110,34,,,,83,24,50,,6,411
9,time12/1,[UFPE] Code Fu Pandas,1/10,2/110,2/34,,3/-,3/-,3/83,1/24,2/50,,,6 (411),10,110,34,,,,83,24,50,,6,411
10,time60/1,[IME] zuera++,1/6,1/168,1/23,1/-,,,1/178,1/47,1/65,,,6 (487),6,168,23,,,,178,47,65,,6,487
